"a_col","g_col","n","study","tech","comp"
"EUR","non_Basal",424,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_ADMIX"
"EUR","Basal",70,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_ADMIX"
"ADMIX","non_Basal",34,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_ADMIX"
"ADMIX","Basal",12,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_ADMIX"
"EUR","non_Basal",424,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_AFR"
"EUR","Basal",70,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_AFR"
"AFR","non_Basal",62,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_AFR"
"AFR","Basal",33,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_AFR"
"EUR","non_Basal",424,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_AMR"
"EUR","Basal",70,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_AMR"
"AMR","non_Basal",3,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_AMR"
"AMR","Basal",1,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_AMR"
"EUR","non_Basal",424,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_EAS"
"EUR","Basal",70,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_EAS"
"EAS","Basal",3,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_EAS"
"EAS","non_Basal",29,"BRCA","meth","meth_Basal_vs_non_Basal_EUR_vs_EAS"
"EUR","LumA",286,"BRCA","meth","meth_LumA_vs_LumB_EUR_vs_ADMIX"
"EUR","LumB",97,"BRCA","meth","meth_LumA_vs_LumB_EUR_vs_ADMIX"
"ADMIX","LumB",10,"BRCA","meth","meth_LumA_vs_LumB_EUR_vs_ADMIX"
"ADMIX","LumA",18,"BRCA","meth","meth_LumA_vs_LumB_EUR_vs_ADMIX"
"EUR","LumA",286,"BRCA","meth","meth_LumA_vs_LumB_EUR_vs_AFR"
"EUR","LumB",97,"BRCA","meth","meth_LumA_vs_LumB_EUR_vs_AFR"
"AFR","LumA",34,"BRCA","meth","meth_LumA_vs_LumB_EUR_vs_AFR"
"AFR","LumB",14,"BRCA","meth","meth_LumA_vs_LumB_EUR_vs_AFR"
"EUR","LumA",286,"BRCA","meth","meth_LumA_vs_LumB_EUR_vs_EAS"
